Sum of Tumor Volume (mm3),Column Labels,,,,,,,,,,
Row Labels,0,5,10,15,20,25,30,35,40,45,Grand Total
a275,45,46.79525728,47.37134328,49.73440359,50.51343652,53.57606417,54.44471317,56.35353804,60.92153868,62.99935619,527.7096509
a411,45,45.46667714,40.75978762,41.48416885,38.08737318,38.7014384,39.13073724,39.71723589,40.25881765,38.4076183,407.0138543
a444,45,44.00597487,44.51255951,43.00127957,41.71461874,42.29139437,42.78627835,41.73595083,42.50492554,43.0475426,430.6005244
a520,45,38.72370695,36.42938781,35.590254,35.94774514,36.55858129,36.94770981,37.62471026,38.25972497,38.81036633,379.8921866
a644,45,45.55015754,46.38071258,46.91089166,45.86506461,41.48122408,37.21112063,35.12863083,35.77945086,32.97852192,412.2857747
a699,45,46.55308986,47.86737569,49.53040137,50.71242334,51.84638147,54.37934505,56.51068234,58.60544816,62.19141437,523.1965617
b128,45,45.65133131,43.2708519,43.78489343,42.731552,43.26214483,40.60533486,37.96764437,38.3797259,38.98287774,419.6363563
b447,45,,,,,,,,,,45
b487,45,46.21397739,47.6643871,51.68325586,53.42766344,56.05774909,,,,,300.0470329
b742,45,41.53409702,41.99922813,39.52484301,37.95035546,38.61768433,39.1679495,39.84757556,38.2556274,38.93963263,400.836993
b759,45,48.00919049,49.13335499,51.58779906,54.44303502,55.08363235,55.74282869,,,,358.9998406
c458,45,45.72227949,44.45437828,45.10742313,39.50513508,37.75314964,38.34200823,,,,295.8843739
c758,45,45.5786783,46.28799223,46.94094512,43.1263114,43.6022673,44.11827028,37.80238546,32.83318858,33.39765251,418.6876912
c927,45,46.35184205,50.96529767,53.26643087,55.48168922,56.54551947,60.7539246,61.87227365,64.18322918,,494.4202067
d251,45,41.74635495,42.43225791,39.47278744,37.65209085,38.09751328,38.71825638,37.70852942,38.26540379,37.31123552,396.4044295
e662,45,45.81628252,46.40908385,43.55377339,44.0012958,44.66459432,45.35023242,43.22027636,44.00672385,40.65900627,442.6812688
f436,45,46.37079759,48.14697758,48.72207785,,,,,,,188.239853
f966,45,38.79647373,35.6244027,32.62300253,30.48598484,,,,,,182.5298638
g288,45,45.83939976,46.30400254,42.17230079,42.95712001,42.36869239,42.87446056,38.95411458,36.35685121,37.07402422,419.9009661
g316,45,44.02275246,44.50204246,45.21674299,45.93332219,46.80922469,44.22147988,44.70283296,45.56582103,40.1592203,446.133439
g558,45,46.18874193,50.09475382,51.007258,55.09009691,55.75408257,58.95282911,60.86215883,61.77496268,,484.7248839
g570,45,47.65642436,49.18823167,52.6826954,54.64329541,56.8494056,60.32871705,62.3304204,68.52585616,70.49278763,567.6978337
g791,45,45.85153062,40.17055848,40.67812852,41.211897,35.56939935,34.95258284,30.96039194,31.36940573,29.12847181,374.8923663
g989,45,48.78680146,51.74515613,51.32585207,55.32612202,56.04556353,59.08229394,62.57087961,,,429.8826688
h531,45,47.7846818,,,,,,,,,92.7846818
